"date","hour","nof_measurements","nof_zero","zero_proportion","mean","sd","min","max","quantile_25","quantile_75"
"2004-01-29","20",60,17,28.3333333333333,348.75,428.784313248672,0,1607,0,573
"2004-01-29","21",60,7,11.6666666666667,265,396.623674259431,0,1767,25.25,321.25
"2004-01-29","22",60,1,1.66666666666667,468.816666666667,420.082780045071,0,1824,156,751
"2004-01-29","23",60,8,13.3333333333333,256.816666666667,368.607204085806,0,2341,36.5,351.75
"2004-01-30","00",60,2,3.33333333333333,240.983333333333,219.94887631468,0,911,78.75,348.75
"2004-01-30","01",60,10,16.6666666666667,302.833333333333,416.51464119246,0,1824,11.5,417.5
"2004-01-30","02",60,7,11.6666666666667,217.85,199.301647284134,0,705,52,322
"2004-01-30","03",60,2,3.33333333333333,310.733333333333,277.766995798281,0,1418,128.5,391
"2004-01-30","04",60,3,5,535.866666666667,451.398447263712,0,2066,260,733.75
"2004-01-30","05",60,1,1.66666666666667,722.2,502.368687624025,0,2199,241.75,948.5
"2004-01-30","06",60,0,0,621.9,375.104898322806,52,1607,331,854
"2004-01-30","07",60,0,0,539.883333333333,431.77222854722,3,1824,212.5,757.25
"2004-01-30","08",60,25,41.6666666666667,195.033333333333,343.9200225647,0,1712,0,231.25
"2004-01-30","09",60,0,0,311,0,311,311,311,311
"2004-01-30","10",60,0,0,311,0,311,311,311,311
"2004-01-30","11",60,0,0,311,0,311,311,311,311
"2004-01-30","12",60,0,0,311,0,311,311,311,311
"2004-01-30","13",60,35,58.3333333333333,66.9333333333333,134.485443313679,0,582,0,57
"2004-01-30","14",60,16,26.6666666666667,159.033333333333,317.203777023843,0,1712,0,131
"2004-01-30","15",60,30,50,83.2833333333333,188.388535732619,0,1137,0,87
"2004-01-30","16",60,7,11.6666666666667,307.883333333333,297.119338671231,0,1418,49.5,516.25
"2004-01-30","17",60,1,1.66666666666667,402.05,211.039591835357,0,971,300.5,545
"2004-01-30","18",60,5,8.33333333333333,288.083333333333,187.78921573941,0,776,165,407
"2004-01-30","19",60,7,11.6666666666667,367,299.033074526911,0,1290,141,487.25
"2004-01-30","20",60,11,18.3333333333333,167.033333333333,246.550436045293,0,1174,7.75,220.25
"2004-01-30","21",60,0,0,402.416666666667,248.88090485664,32,1332,264,487.25
"2004-01-30","22",60,30,50,103.066666666667,164.113836748854,0,705,0,201.25
"2004-01-30","23",60,7,11.6666666666667,182.833333333333,212.2845201943,0,801,24.5,318.25
"2004-01-31","00",60,14,23.3333333333333,334.583333333333,373.656703299839,0,1824,24.25,512
"2004-01-31","01",60,11,18.3333333333333,134.366666666667,246.316660368602,0,1712,4.5,152.25
"2004-01-31","02",60,5,8.33333333333333,190.633333333333,285.449984735173,0,1882,27.75,256
"2004-01-31","03",60,45,75,100.033333333333,272.620364750758,0,1418,0,0.75
"2004-01-31","04",60,59,98.3333333333333,1.71666666666667,13.2972428219788,0,103,0,0
"2004-01-31","05",60,57,95,3.98333333333333,21.029834873395,0,146,0,0
"2004-01-31","06",60,47,78.3333333333333,12.25,27.5518771085273,0,103,0,0
"2004-01-31","07",60,51,85,4.85,15.316795921084,0,93,0,0
"2004-01-31","08",60,55,91.6666666666667,8.65,41.0422787387323,0,256,0,0
"2004-01-31","09",60,55,91.6666666666667,7,34.598422615166,0,256,0,0
"2004-01-31","10",60,54,90,2.18333333333333,9.04132071248381,0,53,0,0
"2004-01-31","11",60,7,11.6666666666667,386.416666666667,393.773327710015,0,1558,31.5,625
"2004-01-31","12",60,2,3.33333333333333,643.116666666667,351.536149100336,0,1509,438.5,890
"2004-01-31","13",60,7,11.6666666666667,687.6,651.824641074472,0,2415,37.25,1027
"2004-01-31","14",60,9,15,347.433333333333,486.149707243671,0,2066,11.5,590.75
"2004-01-31","15",60,10,16.6666666666667,717.983333333333,527.59404308027,0,2269,151,1042.25
"2004-01-31","16",60,5,8.33333333333333,478.266666666667,457.295174735267,0,1942,256,630.5
"2004-01-31","17",60,0,0,545.166666666667,245.654654015649,32,1212,394,688.5
"2004-01-31","18",60,3,5,322.216666666667,292.136495359453,0,941,36.75,620
"2004-01-31","19",60,2,3.33333333333333,261.15,216.44953418166,0,683,68.25,452.75
"2004-01-31","20",60,9,15,214.383333333333,360.810015817361,0,1882,13,315.25
"2004-01-31","21",60,29,48.3333333333333,142.133333333333,214.704958510603,0,801,0,288
"2004-01-31","22",60,23,38.3333333333333,113.9,192.253337455327,0,751,0,118.5
"2004-01-31","23",60,14,23.3333333333333,484.316666666667,571.974323581189,0,2341,3,763.5
"2004-02-01","00",60,14,23.3333333333333,348.65,462.219583337118,0,1290,6.75,897.5
"2004-02-01","01",60,7,11.6666666666667,277.233333333333,326.040361786887,0,1558,27.25,391
"2004-02-01","02",60,45,75,29.5166666666667,108.679982980147,0,751,0,0.75
"2004-02-01","03",60,58,96.6666666666667,0.1,0.543061004158178,0,3,0,0
"2004-02-01","04",60,57,95,4.53333333333333,22.6277665537065,0,136,0,0
"2004-02-01","05",60,59,98.3333333333333,0.783333333333333,6.06767390905829,0,47,0,0
"2004-02-01","06",60,50,83.3333333333333,14.6833333333333,54.8682525805491,0,369,0,0
"2004-02-01","07",60,52,86.6666666666667,11.2,42.557159966412,0,273,0,0
"2004-02-01","08",60,55,91.6666666666667,10.3,44.7559483784473,0,248,0,0
"2004-02-01","09",60,43,71.6666666666667,79.8666666666667,230.905327042269,0,1102,0,7.75
"2004-02-01","10",60,22,36.6666666666667,103.283333333333,162.766349296397,0,911,0,151
"2004-02-01","11",60,6,10,433.333333333333,351.604008127145,0,1250,92.25,688.5
"2004-02-01","12",60,0,0,690.45,221.199076299907,201,1174,559.25,854
"2004-02-01","13",60,3,5,154.683333333333,123.759675761666,0,728,82.75,176
"2004-02-01","14",60,0,0,176,0,176,176,176,176
"2004-02-01","15",60,42,70,172.366666666667,383.162043282512,0,1250,0,14.25
"2004-02-01","16",60,2,3.33333333333333,304.866666666667,374.078232852147,0,1607,80,424.25
"2004-02-01","17",60,4,6.66666666666667,358.033333333333,307.975233797733,0,1174,95.75,520.25
"2004-02-01","18",60,7,11.6666666666667,177.083333333333,210.855263368965,0,1212,15,275.5
"2004-02-01","19",60,18,30,129.666666666667,176.006805209986,0,776,0,188
"2004-02-01","20",60,4,6.66666666666667,209.783333333333,241.667658871916,0,1212,59.25,283
"2004-02-01","21",60,9,15,191.833333333333,203.328169796436,0,941,29.25,318.25
"2004-02-01","22",60,11,18.3333333333333,255.8,311.556061826787,0,1102,27.75,350.75
"2004-02-01","23",60,13,21.6666666666667,85.8333333333333,84.0434041749306,0,283,6,131
"2004-02-02","00",60,17,28.3333333333333,168.233333333333,271.750344466229,0,1102,0,211.75
"2004-02-02","01",60,21,35,146.25,251.543683236672,0,1375,0,193
"2004-02-02","02",60,52,86.6666666666667,26.5,82.4069069015744,0,434,0,0
"2004-02-02","03",60,59,98.3333333333333,0.283333333333333,2.19469056285087,0,17,0,0
"2004-02-02","04",60,56,93.3333333333333,5.56666666666667,23.1197081286681,0,146,0,0
"2004-02-02","05",60,55,91.6666666666667,24.6333333333333,125.614687507131,0,705,0,0
"2004-02-02","06",60,57,95,2.85,13.4250272227733,0,86,0,0
"2004-02-02","07",60,56,93.3333333333333,3.16666666666667,16.3190298260429,0,121,0,0
"2004-02-02","08",60,53,88.3333333333333,3,9.63749738947842,0,48,0,0
"2004-02-02","09",60,45,75,32.1666666666667,95.0513093672538,0,545,0,1.25
"2004-02-02","10",60,22,36.6666666666667,147.383333333333,280.629745313647,0,1174,0,160.75
"2004-02-02","11",60,9,15,593.933333333333,529.87567670951,0,2003,27.75,1002
"2004-02-02","12",60,6,10,497.916666666667,444.482761354412,0,2003,54.5,801
"2004-02-02","13",60,31,51.6666666666667,232.983333333333,360.622648529967,0,1509,0,375.25
"2004-02-02","14",60,0,0,231,0,231,231,231,231
"2004-02-02","15",60,7,11.6666666666667,597.666666666667,466.145887786823,0,1824,199.75,941
"2004-02-02","16",60,4,6.66666666666667,311.633333333333,253.694328729238,0,1067,96,499.25
"2004-02-02","17",60,4,6.66666666666667,369.1,416.888949973694,0,2415,62.25,573
"2004-02-02","18",60,9,15,209.95,267.556705537286,0,1250,23,271.25
"2004-02-02","19",60,9,15,164.333333333333,227.225466067029,0,1174,22.25,227
"2004-02-02","20",60,5,8.33333333333333,479.15,389.487791632175,0,1250,109.75,834.5
"2004-02-02","21",60,1,1.66666666666667,656.966666666667,623.970120065427,0,3097,124.75,861.25
"2004-02-02","22",60,7,11.6666666666667,320.5,340.952479416618,0,1418,33.25,480.25
"2004-02-02","23",60,3,5,313.65,261.652559445549,0,971,139.75,394
"2004-02-03","00",60,9,15,273.166666666667,251.343182681023,0,971,68.25,413.75
"2004-02-03","01",60,11,18.3333333333333,449.75,437.219978182647,0,1463,22.25,757.25
"2004-02-03","02",60,2,3.33333333333333,421.583333333333,362.327658233406,0,1375,176,620
"2004-02-03","03",60,3,5,201.8,190.003104345737,0,1067,66,266.25
"2004-02-03","04",60,4,6.66666666666667,454.916666666667,421.622422926158,0,1418,80,789
"2004-02-03","05",60,2,3.33333333333333,567.416666666667,407.414846740559,0,1607,191,828
"2004-02-03","06",60,0,0,760.133333333333,403.92961572937,70,1942,520.5,1002
"2004-02-03","07",60,0,0,396.983333333333,348.817201977598,15,1607,158.5,533
"2004-02-03","08",60,7,11.6666666666667,209.15,263.636937369866,0,1463,37.5,256.75
"2004-02-03","09",60,44,73.3333333333333,105.516666666667,328.385185759024,0,2066,0,22.25
"2004-02-03","10",60,54,90,3.9,19.6259081620811,0,136,0,0
"2004-02-03","11",60,50,83.3333333333333,17.0833333333333,51.2730449772874,0,273,0,0
"2004-02-03","12",60,54,90,9.06666666666667,40.579641997346,0,293,0,0
"2004-02-03","13",60,41,68.3333333333333,66.9666666666667,170.151873004694,0,828,0,51
"2004-02-03","14",60,28,46.6666666666667,82.1333333333333,145.124080944744,0,512,0,73.75
"2004-02-03","15",60,11,18.3333333333333,247.5,227.707774369859,0,1102,236,252
"2004-02-03","16",60,3,5,240.916666666667,155.746457550559,0,1002,223.5,252
"2004-02-03","17",60,19,31.6666666666667,122.083333333333,180.59358733164,0,751,0,173
"2004-02-03","18",60,15,25,174.783333333333,223.918878445507,0,1102,2.25,260.25
"2004-02-03","19",60,23,38.3333333333333,96.2833333333333,145.756250168824,0,683,0,147.25
"2004-02-03","20",60,7,11.6666666666667,384.7,380.381044458121,0,1250,41.75,586.5
"2004-02-03","21",60,2,3.33333333333333,285.983333333333,320.634830660626,0,1418,39.5,471.75
"2004-02-03","22",60,4,6.66666666666667,271.016666666667,215.239597805043,0,1002,138.5,348.75
"2004-02-03","23",60,11,18.3333333333333,203.666666666667,210.666067724243,0,883,30.25,295.5
"2004-02-04","00",60,20,33.3333333333333,149.833333333333,245.20390454122,0,1290,0,202.75
"2004-02-04","01",60,20,33.3333333333333,90.9,102.942916549885,0,394,0,169.75
"2004-02-04","02",60,4,6.66666666666667,164.5,148.892806396448,0,776,62.25,235.25
"2004-02-04","03",60,0,0,397.816666666667,273.023901087381,22,1375,179.5,573
"2004-02-04","04",60,2,3.33333333333333,244.05,207.53732970321,0,751,62.75,346
"2004-02-04","05",60,0,0,631.183333333333,449.956664266143,30,2131,328.75,757.25
"2004-02-04","06",60,0,0,617.816666666667,387.00494858075,73,1659,300.5,828
"2004-02-04","07",60,1,1.66666666666667,422.383333333333,321.642558301501,0,1824,219.25,545
"2004-02-04","08",60,25,41.6666666666667,168.483333333333,319.686153916071,0,1558,0,172.75
"2004-02-04","09",60,55,91.6666666666667,7.15,27.6759854294572,0,161,0,0
"2004-02-04","10",60,55,91.6666666666667,9.01666666666667,45.511962170016,0,334,0,0
"2004-02-04","11",60,57,95,3.65,18.9314776881686,0,106,0,0
"2004-02-04","12",60,51,85,40.9833333333333,164.807796802838,0,941,0,0
"2004-02-04","13",60,56,93.3333333333333,3.56666666666667,18.2889859109169,0,116,0,0
"2004-02-04","14",60,44,73.3333333333333,17.6833333333333,43.1628731182159,0,188,0,3
"2004-02-04","15",60,13,21.6666666666667,182.55,258.426295101718,0,1332,10,218.25
"2004-02-04","16",60,2,3.33333333333333,782.366666666667,368.924822008204,0,1607,559.25,1010
"2004-02-04","17",60,15,25,271.433333333333,460.128109156741,0,2415,2.25,325.75
"2004-02-04","18",60,10,16.6666666666667,465.35,497.274872834474,0,2341,19.5,854
"2004-02-04","19",60,7,11.6666666666667,184.783333333333,126.495942410528,0,564,57,255
"2004-02-04","20",60,10,16.6666666666667,396.866666666667,347.991060993057,0,1509,124.75,600
"2004-02-04","21",60,2,3.33333333333333,395.916666666667,382.650935841747,0,1509,94.5,544
"2004-02-04","22",60,7,11.6666666666667,280.233333333333,322.39844632394,0,1034,19.5,554.25
"2004-02-04","23",60,17,28.3333333333333,190.75,238.37035882446,0,1034,0,325
"2004-02-05","00",60,21,35,138.066666666667,181.666659410149,0,600,0,303
"2004-02-05","01",60,5,8.33333333333333,202.35,149.77506581198,0,620,79,275.5
"2004-02-05","02",60,6,10,229.233333333333,300.540945441725,0,1659,47.25,295.5
"2004-02-05","03",60,4,6.66666666666667,313.816666666667,299.892268321259,0,971,65.25,534
"2004-02-05","04",60,0,0,363.95,297.577987214404,3,1250,119.75,586.5
"2004-02-05","05",60,2,3.33333333333333,729.416666666667,541.307152747698,0,3097,390.75,911
"2004-02-05","06",60,2,3.33333333333333,517.566666666667,399.527278577676,0,1375,146.5,834.5
"2004-02-05","07",60,0,0,405.183333333333,310.233454559117,15,1463,156,568.5
"2004-02-05","08",60,9,15,144.95,212.869214642167,0,1290,12,194
"2004-02-05","09",60,7,11.6666666666667,107.916666666667,77.5078545318105,0,313,56,153.5
"2004-02-05","10",60,18,30,43.4666666666667,55.6293626486999,0,239,0,66
"2004-02-05","11",60,43,71.6666666666667,97.8833333333333,256.047406340672,0,1250,0,8.5
"2004-02-05","12",60,55,91.6666666666667,7.36666666666667,33.5619673100001,0,208,0,0
"2004-02-05","13",60,57,95,2.15,11.6935807393832,0,86,0,0
"2004-02-05","14",60,55,91.6666666666667,7.16666666666667,27.9952578712331,0,136,0,0
"2004-02-05","15",60,49,81.6666666666667,16.3333333333333,50.3289742565604,0,283,0,0
"2004-02-05","16",60,12,20,144.733333333333,197.705041958518,0,751,6.75,211.75
"2004-02-05","17",60,2,3.33333333333333,186.616666666667,152.205045871353,0,600,89,250
"2004-02-05","18",60,24,40,66.3166666666667,105.165002180458,0,545,0,100
"2004-02-05","19",60,15,25,129.15,214.642771812902,0,941,2.25,186
"2004-02-05","20",60,4,6.66666666666667,254.233333333333,218.647333615517,0,1034,78.25,384.25
"2004-02-05","21",60,26,43.3333333333333,150,233.948060293849,0,854,0,199
"2004-02-05","22",60,0,0,194,0,194,194,194,194
"2004-02-05","23",60,0,0,201.1,54.9963635161453,194,620,194,194
"2004-02-06","00",60,0,0,542.333333333333,269.94529682296,93,1250,351.25,688.5
"2004-02-06","01",60,3,5,608.2,425.508103051765,0,1375,183,948.5
"2004-02-06","02",60,18,30,76.5,158.676143903448,0,1002,0,68
"2004-02-06","03",60,34,56.6666666666667,119.1,279.348982882144,0,1332,0,83.75
"2004-02-06","04",60,57,95,3.76666666666667,18.4770738994843,0,121,0,0
"2004-02-06","05",60,51,85,6.96666666666667,19.2811198305727,0,93,0,0
"2004-02-06","06",60,58,96.6666666666667,2.81666666666667,17.098410736601,0,126,0,0
"2004-02-06","07",60,58,96.6666666666667,2.43333333333333,15.8973046075525,0,121,0,0
"2004-02-06","08",60,57,95,3.26666666666667,20.6150074235603,0,156,0,0
"2004-02-06","09",60,53,88.3333333333333,7.55,30.0781045426961,0,175,0,0
"2004-02-06","10",60,56,93.3333333333333,1.98333333333333,9.09924874281475,0,52,0,0
"2004-02-06","11",60,49,81.6666666666667,26.6,110.667190795845,0,751,0,0
"2004-02-06","12",60,17,28.3333333333333,222.183333333333,297.449297298341,0,1290,0,325
"2004-02-06","13",60,11,18.3333333333333,438.966666666667,405.586704837872,0,1290,8.25,763.5
"2004-02-06","14",60,11,18.3333333333333,558.583333333333,535.959690226814,0,1942,3,1051
"2004-02-06","15",60,0,0,249,0,249,249,249,249
"2004-02-06","16",60,0,0,249,0,249,249,249,249
"2004-02-06","17",60,0,0,249,0,249,249,249,249
"2004-02-06","18",60,0,0,386.533333333333,272.6414710777,7,883,166.25,683
"2004-02-06","19",60,10,16.6666666666667,160.266666666667,207.53352734378,0,828,11.75,235.25
"2004-02-06","20",60,9,15,435.416666666667,413.996941430881,0,2131,53.5,716.5
"2004-02-06","21",60,11,18.3333333333333,436,398.86644466283,0,1290,31.75,801
"2004-02-06","22",60,2,3.33333333333333,586.716666666667,417.221117316062,0,1332,168,911
"2004-02-06","23",60,0,0,600.116666666667,352.437713774215,175,1607,317.25,861.25
"2004-02-07","00",60,24,40,205.233333333333,267.942971839517,0,854,0,375.25
"2004-02-07","01",60,21,35,79.1666666666667,134.535757538645,0,683,0,93.75
"2004-02-07","02",60,19,31.6666666666667,154.733333333333,244.649099571006,0,1002,0,233
"2004-02-07","03",60,40,66.6666666666667,59.6,134.995693591076,0,620,0,22.5
"2004-02-07","04",60,57,95,5.25,31.2310281394012,0,231,0,0
"2004-02-07","05",60,53,88.3333333333333,6.88333333333333,27.1399959198795,0,194,0,0
"2004-02-07","06",60,59,98.3333333333333,0.283333333333333,2.19469056285087,0,17,0,0
"2004-02-07","07",60,55,91.6666666666667,9.96666666666667,39.4431436617431,0,208,0,0
"2004-02-07","08",60,52,86.6666666666667,4.8,14.5191866046627,0,66,0,0
"2004-02-07","09",60,37,61.6666666666667,103.433333333333,227.765145669659,0,1102,0,34.5
"2004-02-07","10",60,2,3.33333333333333,493.9,257.619657898215,0,1174,378,683
"2004-02-07","11",60,0,0,548.816666666667,333.898974453715,23,1463,360,688.5
"2004-02-07","12",60,24,40,362.933333333333,437.605614048001,0,1375,0,828
"2004-02-07","13",60,8,13.3333333333333,733.666666666667,596.867207406167,0,2570,186.25,1034
"2004-02-07","14",60,0,0,716.4,523.50041522979,13,2911,394.5,964.25
"2004-02-07","15",60,0,0,541.466666666667,337.005882696061,45,1607,290.5,705
"2004-02-07","16",60,0,0,512.216666666667,302.890487099118,23,1250,280.5,710.75
"2004-02-07","17",60,7,11.6666666666667,317.683333333333,390.594613710797,0,1824,20.5,424.25
"2004-02-07","18",60,0,0,858.766666666667,580.979750126024,3,3002,426,1146.25
"2004-02-07","19",60,7,11.6666666666667,409.616666666667,348.631858267242,0,1824,176.25,640
"2004-02-07","20",60,2,3.33333333333333,716.666666666667,331.504974355739,0,1659,545,941
"2004-02-07","21",60,24,40,224.95,376.044147471354,0,1250,0,259.25
"2004-02-07","22",60,6,10,427.45,419.903153684961,0,1463,40.5,757.25
"2004-02-07","23",60,0,0,1143.3,469.090331368118,151,1942,794.75,1521.25
"2004-02-08","00",60,3,5,673.033333333333,426.824457492919,0,2131,403.75,911
"2004-02-08","01",60,0,0,836.6,258.927134570615,421,1712,600,1002
"2004-02-08","02",60,9,15,642.8,633.253364561779,0,2199,24.25,1212
"2004-02-08","03",60,52,86.6666666666667,21.95,74.9685640333356,0,381,0,0
"2004-02-08","04",60,57,95,1.21666666666667,7.03524219685162,0,53,0,0
"2004-02-08","05",60,57,95,2.58333333333333,12.0258079353187,0,73,0,0
"2004-02-08","06",60,55,91.6666666666667,7.16666666666667,32.5769840072044,0,201,0,0
"2004-02-08","07",60,58,96.6666666666667,1.01666666666667,6.90244777674808,0,53,0,0
"2004-02-08","08",60,56,93.3333333333333,5.85,27.4910308948394,0,188,0,0
"2004-02-08","09",60,21,35,253.683333333333,296.241855593786,0,1102,0,529
"2004-02-08","10",60,2,3.33333333333333,591.466666666667,264.558888812524,0,1250,430.75,801
"2004-02-08","11",60,0,0,645.5,226.274731769343,264,1102,449,789
"2004-02-08","12",60,0,0,577.883333333333,324.854705027542,298,1607,298,854
"2004-02-08","13",60,0,0,298,0,298,298,298,298
"2004-02-08","14",60,0,0,298,0,298,298,298,298
"2004-02-08","15",60,0,0,298,0,298,298,298,298
"2004-02-08","16",60,19,31.6666666666667,225.316666666667,172.085167293,0,600,0,298
"2004-02-08","17",60,0,0,420.6,191.937595790835,38,883,248,564
"2004-02-08","18",60,2,3.33333333333333,246.416666666667,206.509760237734,0,883,126,318.25
"2004-02-08","19",60,4,6.66666666666667,303.083333333333,325.559559583432,0,1659,106,360
"2004-02-08","20",60,14,23.3333333333333,149.65,225.387562633413,0,1332,19.5,220.25
"2004-02-08","21",60,8,13.3333333333333,302.933333333333,314.622984854683,0,1418,28,499.25
"2004-02-08","22",60,18,30,138.8,179.12374285459,0,828,0,229.25
"2004-02-08","23",60,6,10,214.466666666667,186.466743221636,0,776,69,315.25
"2004-02-09","00",60,14,23.3333333333333,316.266666666667,328.471698167704,0,1250,4.5,545
"2004-02-09","01",60,52,86.6666666666667,16.15,71.8543312212579,0,449,0,0
"2004-02-09","02",60,56,93.3333333333333,4.41666666666667,23.6616629547737,0,175,0,0
"2004-02-09","03",60,50,83.3333333333333,8.5,21.9865135858557,0,96,0,0
"2004-02-09","04",60,55,91.6666666666667,9.93333333333333,37.6796787684077,0,214,0,0
"2004-02-09","05",60,53,88.3333333333333,13.3333333333333,49.6955704013358,0,303,0,0
"2004-02-09","06",60,54,90,2.01666666666667,10.2568566015438,0,76,0,0
"2004-02-09","07",60,58,96.6666666666667,0.2,1.10161668561887,0,7,0,0
"2004-02-09","08",60,56,93.3333333333333,5.21666666666667,21.9398960696723,0,121,0,0
"2004-02-09","09",60,42,70,51.3,150.430264264807,0,801,0,12.25
"2004-02-09","10",60,4,6.66666666666667,470.183333333333,415.634026260255,0,2199,63.75,710.75
"2004-02-09","11",60,17,28.3333333333333,359.933333333333,348.40317900565,0,1250,0,667.25
"2004-02-09","12",60,0,0,641.2,367.703445358911,32,1824,479,728
"2004-02-09","13",60,0,0,650.516666666667,520.743877696313,3,2651,209,890
"2004-02-09","14",60,0,0,260,0,260,260,260,260
"2004-02-09","15",60,13,21.6666666666667,339.883333333333,479.128909148593,0,2131,7.25,452
"2004-02-09","16",60,0,0,601.35,152.310991512738,231,1137,524.75,683
"2004-02-09","17",60,1,1.66666666666667,451.816666666667,330.468413920105,0,1332,154.75,645.5
"2004-02-09","18",60,4,6.66666666666667,283.233333333333,279.764693297455,0,1375,72.25,385.25
"2004-02-09","19",60,10,16.6666666666667,170.6,205.242081124722,0,662,7.25,315.25
"2004-02-09","20",60,5,8.33333333333333,379.383333333333,414.177808851021,0,1942,63.75,568.5
"2004-02-09","21",60,4,6.66666666666667,440.5,430.655727852543,0,1824,70.5,667.25
"2004-02-09","22",60,6,10,230.133333333333,249.971826661114,0,941,38.25,348.75
"2004-02-09","23",60,0,0,529.9,447.43349851483,5,2131,235,716.5
